                                     ,     
        __    __    __    __   __     __   
      /   ) /___) /   ) /___) (_ ` / (_ `  
     (___/ (___  /   / (___  (__) / (__)   
      __/______________________________    
    (__/                                   
               2014-2019 by Lucas Czech    
               http://genesis-lib.org
               v0.21.0

Compile Time Options
=============================================

Platform:          Linux
Compiler:          gcc 7.3.0
C++ version:       201103
Build type:        debug
Endianness:        little endian
Using Pthreads:    true
Using OpenMP:      true

Run Time Options
=============================================

Command line:      (not available)
Number of threads: 1
Random seed:       4044993662

15:57:45 INFO Started
15:57:45 INFO reading jplace sample
15:57:45 INFO edpl
15:57:46 INFO max edpl 0.05
15:57:46 INFO dists
15:57:57 INFO queries
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
15:57:57 ERR  ! node_ptr
