Sequence	LWR_max	LWR_placed	EDPL	wd_bu	wd_pl
c-1030_conseq_Otu00449_3_1588_bp	0.645565	0.645565	0.0196281	0.000948207	0.463287
c-1065_conseq_Otu00003_1281_1588_bp	0.836473	0.836473	0.0156949	0	0.163526
c-1073_conseq_Otu00431_3_1588_bp	1	1	0	0	0
c-112_conseq_Otu00106_18_1588_bp	1	1	0	0	0
c-1164_conseq_Otu00032_77_1588_bp	0.99818	0.99818	0	0	0
c-1182_conseq_Otu00244_6_1588_bp	0.92126	0.92126	0.000838356	0	0.07874
c-1236_conseq_Otu00093_21_1588_bp	0.909253	0.909253	0.00236599	0	0.090747
c-1330_conseq_Otu00083_24_1588_bp	0.960864	0.960864	0.000731464	0	0.039137
c-1347_conseq_Otu00288_5_1588_bp	0.368917	0.368917	0.0293919	0	0.631083
c-1435_conseq_Otu00013_316_1588_bp	0.329739	0.329739	0.0105963	6.2441e-05	0.681137
c-1449_conseq_Otu00044_50_1588_bp	1	1	0	0	0
c-1565_conseq_Otu00190_9_1588_bp	0.976882	0.976882	0.00216353	0.000328082	0.123077
c-1597_conseq_Otu00464_3_1588_bp	0.781513	0.781513	0.02726	0.00335131	0.800938
c-1639_conseq_Otu00133_13_1588_bp	0.950999	0.950999	0.00259622	0	0.039748
c-1708_conseq_Otu00028_101_1588_bp	0.332819	0.332819	0.00138134	0	0.663305
c-1714_conseq_Otu00165_11_1588_bp	0.999631	0.999631	0	0	0
c-1736_conseq_Otu00126_14_1588_bp	0.823723	0.823723	0.0137461	0	0.176278
c-1764_conseq_Otu00216_8_1588_bp	0.143073	0.142921	0.00135962	2.86044e-07	1.14312
c-1812_conseq_Otu00280_5_1588_bp	0.999497	0.999497	0	0	0
c-1814_conseq_Otu00055_42_1588_bp	1	1	0	0	0
c-1845_conseq_Otu00306_4_1588_bp	0.999982	0.999982	0	0	0
c-1889_conseq_Otu00342_4_1588_bp	0.983927	0.983927	0.00013566	0	0.008369
c-1913_conseq_Otu00043_53_1588_bp	0.200125	0.200125	0.000342603	0	0.799876
c-1973_conseq_Otu00047_46_1588_bp	1	1	0	0	0
c-1977_conseq_Otu00006_773_1588_bp	0.336901	0.336901	0.00540939	0	0.663089
c-2001_conseq_Otu00239_7_1588_bp	0.997713	0.997713	0	0	0
c-2016_conseq_Otu00099_20_1588_bp	0.998921	0.998921	0	0	0
c-204_conseq_Otu00305_4_1588_bp	1	1	0	0	0
c-2056_conseq_Otu00208_8_1588_bp	1	1	0	0	0
c-2077_conseq_Otu00343_4_1588_bp	1	1	0	0	0
c-2101_conseq_Otu00016_219_1588_bp	0.995546	0.995546	0	0	0
c-2109_conseq_Otu00045_50_1588_bp	1	1	0	0	0
c-2129_conseq_Otu00467_3_1588_bp	0.989738	0.989738	1.23064e-05	0	0.003908
c-2182_conseq_Otu00027_105_1588_bp	0.200003	0.200003	1.91999e-06	0	0.799997
c-2213_conseq_Otu00048_46_1588_bp	0.93969	0.93969	0.00162624	0	0.060264
c-224_conseq_Otu00234_7_1588_bp	0.99673	0.99673	0	0	0
c-2251_conseq_Otu00085_23_1588_bp	1	1	0	0	0
c-2326_conseq_Otu00024_107_1588_bp	1	1	0	0	0
c-2351_conseq_Otu00102_19_1588_bp	1	1	0	0	0
c-2359_conseq_Otu00275_5_1588_bp	0.555236	0.555236	0.0203879	0	0.444764
c-2360_conseq_Otu00089_22_1588_bp	0.694208	0.694208	0.0058504	0	0.305716
c-2372_conseq_Otu00344_4_1588_bp	1	1	0	0	0
c-2373_conseq_Otu00070_28_1588_bp	0.99997	0.99997	0	0	0
c-2395_conseq_Otu00010_402_1588_bp	0.999977	0.999977	0	0	0
